ID,answer
TG_A_J_20230304,3770.8618
TG_A_J_20230305,1232.6292
TG_A_J_20230306,1905.7301
TG_A_J_20230307,3452.921
TG_A_J_20230308,3321.846
TG_A_J_20230309,3732.861
TG_A_J_20230310,3655.0037
TG_A_J_20230311,4158.634
TG_A_J_20230312,1367.2471
TG_A_J_20230313,2249.0198
TG_A_J_20230314,3257.1228
TG_A_J_20230315,3099.1143
TG_A_J_20230316,3529.9397
TG_A_J_20230317,4232.3916
TG_A_J_20230318,5370.249
TG_A_J_20230319,2243.3142
TG_A_J_20230320,2592.2183
TG_A_J_20230321,4272.6787
TG_A_J_20230322,5041.2764
TG_A_J_20230323,5445.702
TG_A_J_20230324,3734.5798
TG_A_J_20230325,5411.2056
TG_A_J_20230326,2645.2522
TG_A_J_20230327,3885.7864
TG_A_J_20230328,6748.085
TG_A_J_20230329,5428.6494
TG_A_J_20230330,6097.817
TG_A_J_20230331,6771.8896
TG_A_S_20230304,4504.353
TG_A_S_20230305,2090.4702
TG_A_S_20230306,3108.7354
TG_A_S_20230307,4147.736
TG_A_S_20230308,4266.266
TG_A_S_20230309,4583.4985
TG_A_S_20230310,4167.932
TG_A_S_20230311,4679.9062
TG_A_S_20230312,2469.658
TG_A_S_20230313,2721.2444
TG_A_S_20230314,4026.9087
TG_A_S_20230315,4152.1245
TG_A_S_20230316,4562.594
TG_A_S_20230317,4538.23
TG_A_S_20230318,5044.967
TG_A_S_20230319,2046.9307
TG_A_S_20230320,2573.3467
TG_A_S_20230321,4152.4604
TG_A_S_20230322,4536.5005
TG_A_S_20230323,5222.621
TG_A_S_20230324,4018.8313
TG_A_S_20230325,5681.256
TG_A_S_20230326,1964.793
TG_A_S_20230327,2805.5122
TG_A_S_20230328,5706.979
TG_A_S_20230329,4231.1206
TG_A_S_20230330,5730.8115
TG_A_S_20230331,6045.602
TG_B_J_20230304,3699.9812
TG_B_J_20230305,1815.6816
TG_B_J_20230306,1611.1188
TG_B_J_20230307,3231.5056
TG_B_J_20230308,3821.3525
TG_B_J_20230309,4841.474
TG_B_J_20230310,5426.6836
TG_B_J_20230311,3732.0735
TG_B_J_20230312,1625.7103
TG_B_J_20230313,2051.0283
TG_B_J_20230314,2813.761
TG_B_J_20230315,2332.2522
TG_B_J_20230316,2570.5513
TG_B_J_20230317,4463.8096
TG_B_J_20230318,5462.032
TG_B_J_20230319,1559.1389
TG_B_J_20230320,2665.7158
TG_B_J_20230321,3540.0159
TG_B_J_20230322,4353.1147
TG_B_J_20230323,3545.8574
TG_B_J_20230324,2146.7412
TG_B_J_20230325,4300.5093
TG_B_J_20230326,1470.1188
TG_B_J_20230327,3593.5947
TG_B_J_20230328,6378.2437
TG_B_J_20230329,4466.528
TG_B_J_20230330,5929.1885
TG_B_J_20230331,6995.6846
TG_B_S_20230304,3953.662
TG_B_S_20230305,2069.0437
TG_B_S_20230306,2815.5503
TG_B_S_20230307,3937.368
TG_B_S_20230308,4029.0808
TG_B_S_20230309,4813.736
TG_B_S_20230310,4412.771
TG_B_S_20230311,4183.4604
TG_B_S_20230312,2622.9832
TG_B_S_20230313,2515.04
TG_B_S_20230314,3567.29
TG_B_S_20230315,3623.188
TG_B_S_20230316,4071.8987
TG_B_S_20230317,4671.7827
TG_B_S_20230318,4785.8867
TG_B_S_20230319,1586.589
TG_B_S_20230320,3004.41
TG_B_S_20230321,3735.499
TG_B_S_20230322,4256.646
TG_B_S_20230323,4551.6934
TG_B_S_20230324,3683.074
TG_B_S_20230325,5547.3354
TG_B_S_20230326,1902.3109
TG_B_S_20230327,2842.031
TG_B_S_20230328,5352.0884
TG_B_S_20230329,3488.4065
TG_B_S_20230330,5931.707
TG_B_S_20230331,7529.592
TG_C_J_20230304,4255.5063
TG_C_J_20230305,1912.8755
TG_C_J_20230306,3082.444
TG_C_J_20230307,4261.95
TG_C_J_20230308,4131.102
TG_C_J_20230309,4959.6973
TG_C_J_20230310,5376.894
TG_C_J_20230311,4800.2964
TG_C_J_20230312,2447.9387
TG_C_J_20230313,3479.8682
TG_C_J_20230314,4311.421
TG_C_J_20230315,5074.2036
TG_C_J_20230316,6243.829
TG_C_J_20230317,6104.7393
TG_C_J_20230318,8226.376
TG_C_J_20230319,5792.3555
TG_C_J_20230320,5215.38
TG_C_J_20230321,7217.466
TG_C_J_20230322,5932.6387
TG_C_J_20230323,7134.6274
TG_C_J_20230324,5269.0127
TG_C_J_20230325,7083.7217
TG_C_J_20230326,3198.9912
TG_C_J_20230327,5373.847
TG_C_J_20230328,5946.83
TG_C_J_20230329,4676.442
TG_C_J_20230330,6622.284
TG_C_J_20230331,7054.5366
TG_C_S_20230304,4278.131
TG_C_S_20230305,2147.6472
TG_C_S_20230306,3405.893
TG_C_S_20230307,4306.2544
TG_C_S_20230308,4128.971
TG_C_S_20230309,4724.807
TG_C_S_20230310,4815.252
TG_C_S_20230311,4557.3643
TG_C_S_20230312,2890.881
TG_C_S_20230313,2796.5308
TG_C_S_20230314,3870.742
TG_C_S_20230315,3895.441
TG_C_S_20230316,4957.427
TG_C_S_20230317,4541.876
TG_C_S_20230318,5419.0664
TG_C_S_20230319,3739.7417
TG_C_S_20230320,3230.3083
TG_C_S_20230321,4955.3477
TG_C_S_20230322,4262.091
TG_C_S_20230323,5244.716
TG_C_S_20230324,4051.3127
TG_C_S_20230325,5296.494
TG_C_S_20230326,1549.9021
TG_C_S_20230327,2812.7644
TG_C_S_20230328,4299.929
TG_C_S_20230329,2884.1943
TG_C_S_20230330,5602.0273
TG_C_S_20230331,6162.184
TG_D_J_20230304,1880.7819
TG_D_J_20230305,890.1947
TG_D_J_20230306,1903.1987
TG_D_J_20230307,2697.9578
TG_D_J_20230308,2278.0662
TG_D_J_20230309,3403.151
TG_D_J_20230310,6611.848
TG_D_J_20230311,3372.5254
TG_D_J_20230312,1065.8508
TG_D_J_20230313,1426.2089
TG_D_J_20230314,2379.6714
TG_D_J_20230315,1951.5676
TG_D_J_20230316,2067.9343
TG_D_J_20230317,1887.8944
TG_D_J_20230318,3160.192
TG_D_J_20230319,-24.01611
TG_D_J_20230320,118.82155
TG_D_J_20230321,2204.7302
TG_D_J_20230322,1974.8353
TG_D_J_20230323,1991.613
TG_D_J_20230324,2288.5579
TG_D_J_20230325,3553.396
TG_D_J_20230326,1910.5757
TG_D_J_20230327,4163.0366
TG_D_J_20230328,6273.663
TG_D_J_20230329,4469.791
TG_D_J_20230330,5542.061
TG_D_J_20230331,5060.2563
TG_D_S_20230304,3743.0361
TG_D_S_20230305,2806.979
TG_D_S_20230306,3261.1653
TG_D_S_20230307,4228.966
TG_D_S_20230308,3561.6204
TG_D_S_20230309,4495.3843
TG_D_S_20230310,5492.9443
TG_D_S_20230311,4538.329
TG_D_S_20230312,2900.776
TG_D_S_20230313,2907.2861
TG_D_S_20230314,4159.883
TG_D_S_20230315,4422.938
TG_D_S_20230316,4385.148
TG_D_S_20230317,3948.849
TG_D_S_20230318,4372.635
TG_D_S_20230319,1611.666
TG_D_S_20230320,2045.646
TG_D_S_20230321,3779.605
TG_D_S_20230322,3403.3372
TG_D_S_20230323,3630.0874
TG_D_S_20230324,3399.7048
TG_D_S_20230325,4843.436
TG_D_S_20230326,1899.2212
TG_D_S_20230327,2123.8638
TG_D_S_20230328,5587.5786
TG_D_S_20230329,3872.0925
TG_D_S_20230330,5379.302
TG_D_S_20230331,6432.3184
TG_E_J_20230304,1403.053
TG_E_J_20230305,-213.00914
TG_E_J_20230306,-302.89383
TG_E_J_20230307,1628.5984
TG_E_J_20230308,1149.7637
TG_E_J_20230309,1096.2122
TG_E_J_20230310,1635.8141
TG_E_J_20230311,918.4741
TG_E_J_20230312,-1023.6348
TG_E_J_20230313,-185.91177
TG_E_J_20230314,566.5754
TG_E_J_20230315,462.5116
TG_E_J_20230316,824.14874
TG_E_J_20230317,615.0646
TG_E_J_20230318,2808.2869
TG_E_J_20230319,394.7902
TG_E_J_20230320,180.88367
TG_E_J_20230321,1884.3181
TG_E_J_20230322,2233.255
TG_E_J_20230323,4060.9856
TG_E_J_20230324,1423.623
TG_E_J_20230325,2194.2595
TG_E_J_20230326,-250.29047
TG_E_J_20230327,1521.7535
TG_E_J_20230328,928.2063
TG_E_J_20230329,1369.5876
TG_E_J_20230330,2525.5093
TG_E_J_20230331,4108.4893
TG_E_S_20230304,3444.124
TG_E_S_20230305,1949.2654
TG_E_S_20230306,2688.01
TG_E_S_20230307,3816.8926
TG_E_S_20230308,3587.6296
TG_E_S_20230309,3511.9785
TG_E_S_20230310,3798.9817
TG_E_S_20230311,3286.3086
TG_E_S_20230312,1747.6193
TG_E_S_20230313,2193.867
TG_E_S_20230314,3011.6697
TG_E_S_20230315,3045.039
TG_E_S_20230316,3775.4978
TG_E_S_20230317,3313.9714
TG_E_S_20230318,4520.6445
TG_E_S_20230319,2530.6665
TG_E_S_20230320,3220.8362
TG_E_S_20230321,4308.423
TG_E_S_20230322,4238.1113
TG_E_S_20230323,5806.9453
TG_E_S_20230324,4499.5713
TG_E_S_20230325,4975.3647
TG_E_S_20230326,1750.6423
TG_E_S_20230327,2666.3682
TG_E_S_20230328,4082.2473
TG_E_S_20230329,2773.9226
TG_E_S_20230330,4835.5103
TG_E_S_20230331,5256.3164
CR_A_J_20230304,1698.2233
CR_A_J_20230305,860.51355
CR_A_J_20230306,2571.3674
CR_A_J_20230307,2508.8015
CR_A_J_20230308,2137.7278
CR_A_J_20230309,2407.6772
CR_A_J_20230310,2269.281
CR_A_J_20230311,1874.2335
CR_A_J_20230312,860.2161
CR_A_J_20230313,2832.3796
CR_A_J_20230314,2226.1292
CR_A_J_20230315,2370.44
CR_A_J_20230316,2770.3552
CR_A_J_20230317,2808.9895
CR_A_J_20230318,1585.4982
CR_A_J_20230319,852.69653
CR_A_J_20230320,2532.9897
CR_A_J_20230321,2335.8955
CR_A_J_20230322,2692.5168
CR_A_J_20230323,2567.6304
CR_A_J_20230324,2606.2979
CR_A_J_20230325,2021.3059
CR_A_J_20230326,1105.3407
CR_A_J_20230327,2556.9324
CR_A_J_20230328,2871.6213
CR_A_J_20230329,1550.26
CR_A_J_20230330,2777.9722
CR_A_J_20230331,2718.1626
CR_B_J_20230304,-240.37196
CR_B_J_20230305,-518.6961
CR_B_J_20230306,14.310291
CR_B_J_20230307,206.18019
CR_B_J_20230308,-16.064953
CR_B_J_20230309,217.38982
CR_B_J_20230310,232.28154
CR_B_J_20230311,1308.3181
CR_B_J_20230312,-269.40945
CR_B_J_20230313,1384.1238
CR_B_J_20230314,311.4771
CR_B_J_20230315,225.57253
CR_B_J_20230316,329.57294
CR_B_J_20230317,1224.9375
CR_B_J_20230318,473.1257
CR_B_J_20230319,-822.1408
CR_B_J_20230320,1045.2916
CR_B_J_20230321,-35.890514
CR_B_J_20230322,841.5787
CR_B_J_20230323,7.379038
CR_B_J_20230324,977.1066
CR_B_J_20230325,-37.18644
CR_B_J_20230326,-986.32043
CR_B_J_20230327,1959.9225
CR_B_J_20230328,1962.1241
CR_B_J_20230329,-75.922585
CR_B_J_20230330,1902.5641
CR_B_J_20230331,1691.2946
CR_C_J_20230304,802.60834
CR_C_J_20230305,-12.166635
CR_C_J_20230306,1751.6149
CR_C_J_20230307,1233.4022
CR_C_J_20230308,1615.997
CR_C_J_20230309,1915.1552
CR_C_J_20230310,2135.9053
CR_C_J_20230311,1698.9198
CR_C_J_20230312,420.70645
CR_C_J_20230313,2247.2861
CR_C_J_20230314,1476.8684
CR_C_J_20230315,435.3741
CR_C_J_20230316,549.10547
CR_C_J_20230317,527.9534
CR_C_J_20230318,843.2956
CR_C_J_20230319,122.48951
CR_C_J_20230320,1542.2771
CR_C_J_20230321,749.79645
CR_C_J_20230322,1666.6262
CR_C_J_20230323,1844.3854
CR_C_J_20230324,1531.3624
CR_C_J_20230325,651.4631
CR_C_J_20230326,-285.30295
CR_C_J_20230327,1610.1533
CR_C_J_20230328,625.1801
CR_C_J_20230329,285.3327
CR_C_J_20230330,1296.6841
CR_C_J_20230331,2545.1875
CR_D_J_20230304,1727.5548
CR_D_J_20230305,889.88434
CR_D_J_20230306,2211.0505
CR_D_J_20230307,1953.4622
CR_D_J_20230308,1689.0752
CR_D_J_20230309,1890.4707
CR_D_J_20230310,2020.4905
CR_D_J_20230311,1263.1394
CR_D_J_20230312,566.9515
CR_D_J_20230313,2206.1416
CR_D_J_20230314,1570.9198
CR_D_J_20230315,1624.5295
CR_D_J_20230316,1949.8838
CR_D_J_20230317,1880.425
CR_D_J_20230318,948.7969
CR_D_J_20230319,435.28235
CR_D_J_20230320,1924.0695
CR_D_J_20230321,2073.0154
CR_D_J_20230322,2100.051
CR_D_J_20230323,1883.9977
CR_D_J_20230324,1819.6858
CR_D_J_20230325,1069.5773
CR_D_J_20230326,672.05914
CR_D_J_20230327,2329.6685
CR_D_J_20230328,2241.1475
CR_D_J_20230329,1102.6781
CR_D_J_20230330,2533.6843
CR_D_J_20230331,2537.6602
CR_D_S_20230304,-57.246227
CR_D_S_20230305,-432.64194
CR_D_S_20230306,328.27414
CR_D_S_20230307,183.18332
CR_D_S_20230308,-68.91894
CR_D_S_20230309,-10.640334
CR_D_S_20230310,-109.20807
CR_D_S_20230311,-248.5275
CR_D_S_20230312,-622.3172
CR_D_S_20230313,515.471
CR_D_S_20230314,196.23431
CR_D_S_20230315,135.01373
CR_D_S_20230316,41.189686
CR_D_S_20230317,-47.957294
CR_D_S_20230318,-464.25305
CR_D_S_20230319,-808.95825
CR_D_S_20230320,160.76117
CR_D_S_20230321,379.58237
CR_D_S_20230322,340.57324
CR_D_S_20230323,138.64995
CR_D_S_20230324,259.69028
CR_D_S_20230325,-49.96818
CR_D_S_20230326,-562.89575
CR_D_S_20230327,-62.861
CR_D_S_20230328,191.31935
CR_D_S_20230329,-179.51605
CR_D_S_20230330,-1.6488713
CR_D_S_20230331,3.7198014
CR_E_J_20230304,1141.9943
CR_E_J_20230305,878.7406
CR_E_J_20230306,2020.1033
CR_E_J_20230307,1999.4348
CR_E_J_20230308,1738.6106
CR_E_J_20230309,1903.9246
CR_E_J_20230310,1930.8483
CR_E_J_20230311,1488.6381
CR_E_J_20230312,488.7148
CR_E_J_20230313,2203.2073
CR_E_J_20230314,1591.9918
CR_E_J_20230315,1549.6174
CR_E_J_20230316,1857.0142
CR_E_J_20230317,1837.1033
CR_E_J_20230318,902.56213
CR_E_J_20230319,379.64685
CR_E_J_20230320,1840.0049
CR_E_J_20230321,1649.8146
CR_E_J_20230322,1974.6726
CR_E_J_20230323,2022.1654
CR_E_J_20230324,1827.1089
CR_E_J_20230325,1092.4019
CR_E_J_20230326,315.65924
CR_E_J_20230327,2063.3574
CR_E_J_20230328,2004.6831
CR_E_J_20230329,944.14404
CR_E_J_20230330,2523.2856
CR_E_J_20230331,2531.2053
CR_E_S_20230304,-448.3575
CR_E_S_20230305,-597.036
CR_E_S_20230306,203.4168
CR_E_S_20230307,298.73663
CR_E_S_20230308,93.323906
CR_E_S_20230309,56.677895
CR_E_S_20230310,-22.355537
CR_E_S_20230311,-86.98702
CR_E_S_20230312,-804.4471
CR_E_S_20230313,556.7128
CR_E_S_20230314,161.45323
CR_E_S_20230315,52.43078
CR_E_S_20230316,-40.278015
CR_E_S_20230317,-164.04901
CR_E_S_20230318,-556.4414
CR_E_S_20230319,-857.7028
CR_E_S_20230320,49.291367
CR_E_S_20230321,134.86737
CR_E_S_20230322,257.80887
CR_E_S_20230323,236.35944
CR_E_S_20230324,223.09753
CR_E_S_20230325,-180.14552
CR_E_S_20230326,-712.1916
CR_E_S_20230327,68.42068
CR_E_S_20230328,461.0307
CR_E_S_20230329,20.505068
CR_E_S_20230330,488.51697
CR_E_S_20230331,153.10027
CB_A_J_20230304,603.6867
CB_A_J_20230305,-147.98515
CB_A_J_20230306,1021.8575
CB_A_J_20230307,1078.8335
CB_A_J_20230308,723.6281
CB_A_J_20230309,811.05115
CB_A_J_20230310,873.6841
CB_A_J_20230311,671.0337
CB_A_J_20230312,-203.7596
CB_A_J_20230313,657.137
CB_A_J_20230314,990.8706
CB_A_J_20230315,1048.8185
CB_A_J_20230316,1451.0642
CB_A_J_20230317,1478.0242
CB_A_J_20230318,685.7823
CB_A_J_20230319,-372.3757
CB_A_J_20230320,745.91064
CB_A_J_20230321,901.6563
CB_A_J_20230322,958.0989
CB_A_J_20230323,866.4062
CB_A_J_20230324,674.8175
CB_A_J_20230325,365.1304
CB_A_J_20230326,-358.01035
CB_A_J_20230327,579.90155
CB_A_J_20230328,645.9287
CB_A_J_20230329,-125.91522
CB_A_J_20230330,1636.7201
CB_A_J_20230331,1322.9727
CB_A_S_20230304,62.727562
CB_A_S_20230305,-448.39795
CB_A_S_20230306,478.72424
CB_A_S_20230307,588.65247
CB_A_S_20230308,366.4778
CB_A_S_20230309,337.7386
CB_A_S_20230310,168.6138
CB_A_S_20230311,238.30278
CB_A_S_20230312,-221.59895
CB_A_S_20230313,159.43044
CB_A_S_20230314,447.8254
CB_A_S_20230315,470.97116
CB_A_S_20230316,616.4964
CB_A_S_20230317,692.8234
CB_A_S_20230318,276.15317
CB_A_S_20230319,-530.8177
CB_A_S_20230320,395.69324
CB_A_S_20230321,527.48914
CB_A_S_20230322,483.81818
CB_A_S_20230323,437.00455
CB_A_S_20230324,421.7948
CB_A_S_20230325,306.66776
CB_A_S_20230326,-322.41235
CB_A_S_20230327,408.6132
CB_A_S_20230328,513.5539
CB_A_S_20230329,-127.77709
CB_A_S_20230330,64.4487
CB_A_S_20230331,251.86043
CB_D_J_20230304,463.84546
CB_D_J_20230305,-184.72913
CB_D_J_20230306,779.0213
CB_D_J_20230307,741.1202
CB_D_J_20230308,425.59137
CB_D_J_20230309,486.4046
CB_D_J_20230310,601.80457
CB_D_J_20230311,112.843
CB_D_J_20230312,-368.41974
CB_D_J_20230313,417.78326
CB_D_J_20230314,381.19202
CB_D_J_20230315,249.14207
CB_D_J_20230316,657.49866
CB_D_J_20230317,546.0934
